# E555 datadriven counts v4
# canonical frame: clue orientation 0, centre clue on (7,7) = --pin_clue 1
# rows are 0-indexed bottom-up; cell = row*16 + col
# rowcnt p r is the sum of cnt p x over free cells in row r
# segcnt p r s is the sum over free inner cells in 5-5-5 segment s
version 4
seed data/seed_Edge5.txt 13716289249795819857
rotations tests/datadriven/RUN_2026-09-20_NoHeuristics/borders_stageAx6_best.csv 2
rowcnt 68 8 825.3346317
rowcnt 68 9 600.7970785
rowcnt 68 10 371.5058938
rowcnt 68 11 369.8124862
rowcnt 68 12 449.7630133
rowcnt 68 13 228.8159631
rowcnt 68 14 650.0489733
rowcnt 69 1 367.0379308
rowcnt 69 2 419.8588726
rowcnt 69 3 536.639195
rowcnt 69 4 622.1426133
rowcnt 69 5 686.2786553
rowcnt 69 6 493.2894296
rowcnt 69 7 496.560883
rowcnt 69 8 647.8828508
rowcnt 69 9 668.4816761
rowcnt 69 10 552.2558138
rowcnt 69 11 498.0126925
rowcnt 69 12 363.6874043
rowcnt 69 13 550.6234963
rowcnt 69 14 287.5255627
rowcnt 70 1 543.8214442
rowcnt 70 2 880.2092316
rowcnt 70 3 586.1047444
rowcnt 70 4 582.1860512
rowcnt 70 5 634.5146083
rowcnt 70 6 489.1472809
rowcnt 70 7 498.1495661
rowcnt 70 8 636.234478
rowcnt 70 9 637.3204437
rowcnt 70 10 525.5070458
rowcnt 70 11 474.0829468
rowcnt 70 12 377.1803873
rowcnt 70 13 311.9463372
rowcnt 70 14 212.9338954
rowcnt 71 1 367.9206417
rowcnt 71 2 346.2597933
rowcnt 71 3 411.9967667
rowcnt 71 4 532.3237097
rowcnt 71 5 515.4794261
rowcnt 71 6 519.9844421
rowcnt 71 7 670.3866987
rowcnt 71 8 835.2384594
rowcnt 71 9 586.8988788
rowcnt 71 10 392.0420893
rowcnt 71 11 412.6408105
rowcnt 71 12 313.8841751
rowcnt 71 13 300.6596914
rowcnt 71 14 521.2382557
rowcnt 72 1 565.9612907
rowcnt 72 2 277.4176438
rowcnt 72 3 484.4423957
rowcnt 72 4 471.4163275
rowcnt 72 5 548.9906153
rowcnt 72 6 548.6375161
rowcnt 72 7 700.7558758
rowcnt 72 8 556.30147
rowcnt 72 9 624.3952816
rowcnt 72 10 414.3978317
rowcnt 72 11 569.7096705
rowcnt 72 12 318.7154088
rowcnt 72 13 256.8317523
rowcnt 72 14 257.0529469
rowcnt 73 1 172.0120238
rowcnt 73 2 266.5642469
rowcnt 73 3 300.499827
rowcnt 73 4 389.6400197
rowcnt 73 5 432.7159949
rowcnt 73 6 414.9598531
rowcnt 73 7 503.2176243
rowcnt 73 8 435.1371892
rowcnt 73 9 472.0492804
rowcnt 73 10 280.0883458
rowcnt 73 11 311.0605793
rowcnt 73 12 203.6528223
rowcnt 73 13 185.885954
rowcnt 73 14 3012.817787
rowcnt 74 1 380.9509839
rowcnt 74 2 344.3707024
rowcnt 74 3 463.4917
rowcnt 74 4 480.9108124
rowcnt 74 5 577.5050425
rowcnt 74 6 498.3322766
rowcnt 74 7 601.1436755
rowcnt 74 8 551.580343
rowcnt 74 9 591.5195453
rowcnt 74 10 422.84352
rowcnt 74 11 423.8998441
rowcnt 74 12 322.5423668
rowcnt 74 13 414.4522774
rowcnt 74 14 419.7148002
rowcnt 75 1 1160.754517
rowcnt 75 2 307.3187253
rowcnt 75 3 378.5471582
rowcnt 75 4 458.9899294
rowcnt 75 5 500.164763
rowcnt 75 6 481.463926
rowcnt 75 7 382.5656791
rowcnt 75 8 469.4227477
rowcnt 75 9 552.9810994
rowcnt 75 10 400.8239541
rowcnt 75 11 366.2498922
rowcnt 75 12 263.2813841
rowcnt 75 13 257.4367232
rowcnt 75 14 1198.153085
rowcnt 76 1 591.6437759
rowcnt 76 2 342.1899675
rowcnt 76 3 383.1369194
rowcnt 76 4 556.6736621
rowcnt 76 5 539.4691924
rowcnt 76 6 511.8396183
rowcnt 76 7 385.9476455
rowcnt 76 8 534.9297083
rowcnt 76 9 576.9398767
rowcnt 76 10 464.1114901
rowcnt 76 11 363.7164649
rowcnt 76 12 325.4194995
rowcnt 76 13 248.2531818
rowcnt 76 14 535.0050854
rowcnt 77 1 640.6571262
rowcnt 77 2 394.1071663
rowcnt 77 3 558.1818649
rowcnt 77 4 514.7949122
rowcnt 77 5 566.5242534
rowcnt 77 6 511.4064135
rowcnt 77 7 449.4964052
rowcnt 77 8 656.5172119
rowcnt 77 9 592.6114293
rowcnt 77 10 444.5664877
rowcnt 77 11 436.2665513
rowcnt 77 12 327.104205
rowcnt 77 13 458.7635082
rowcnt 77 14 408.3604727
rowcnt 78 1 359.0962216
rowcnt 78 2 411.5320152
rowcnt 78 3 457.7974307
rowcnt 78 4 560.0013906
rowcnt 78 5 637.1989684
rowcnt 78 6 537.3510392
rowcnt 78 7 458.3032563
rowcnt 78 8 646.599902
rowcnt 78 9 624.1028754
rowcnt 78 10 488.1158486
rowcnt 78 11 410.7796943
rowcnt 78 12 323.5574123
rowcnt 78 13 821.0427434
rowcnt 78 14 346.7375764
rowcnt 79 1 2055.418756
rowcnt 79 2 505.2323686
rowcnt 79 3 400.7356762
rowcnt 79 4 400.1909037
rowcnt 79 5 437.4724312
rowcnt 79 6 479.5838342
rowcnt 79 7 367.8828493
rowcnt 79 8 519.0243772
rowcnt 79 9 522.727427
rowcnt 79 10 350.4389104
rowcnt 79 11 379.0792493
rowcnt 79 12 256.7270241
rowcnt 79 13 351.8178407
rowcnt 79 14 401.7359174
rowcnt 80 1 1389.5909
rowcnt 80 2 252.7356146
rowcnt 80 3 325.927476
rowcnt 80 4 598.3586409
rowcnt 80 5 462.9159113
rowcnt 80 6 499.9039534
rowcnt 80 7 391.6252021
rowcnt 80 8 750.6949561
rowcnt 80 9 509.8031527
rowcnt 80 10 344.4415817
rowcnt 80 11 346.0283896
rowcnt 80 12 289.1999904
rowcnt 80 13 233.3433191
rowcnt 80 14 884.4934465
rowcnt 81 1 478.4980539
rowcnt 81 2 286.6128199
rowcnt 81 3 475.7628072
rowcnt 81 4 474.6776523
rowcnt 81 5 481.3683644
rowcnt 81 6 564.0130646
rowcnt 81 7 422.5985295
rowcnt 81 8 982.2121936
rowcnt 81 9 545.6743637
rowcnt 81 10 352.1389217
rowcnt 81 11 394.0524447
rowcnt 81 12 344.0128095
rowcnt 81 13 247.495622
rowcnt 81 14 440.4894945
rowcnt 82 1 237.9265928
rowcnt 82 2 304.1234859
rowcnt 82 3 788.1362658
rowcnt 82 4 461.7832019
rowcnt 82 5 503.736312
rowcnt 82 6 511.9901847
rowcnt 82 7 620.9238686
rowcnt 82 8 572.802562
rowcnt 82 9 583.8638583
rowcnt 82 10 386.7833455
rowcnt 82 11 492.436047
rowcnt 82 12 337.0300719
rowcnt 82 13 246.8072932
rowcnt 82 14 553.1684515
rowcnt 83 1 272.2190645
rowcnt 83 2 436.9090239
rowcnt 83 3 384.5288438
rowcnt 83 4 613.1478725
rowcnt 83 5 592.4039254
rowcnt 83 6 570.3310547
rowcnt 83 7 482.5403018
rowcnt 83 8 817.5975529
rowcnt 83 9 611.7294983
rowcnt 83 10 458.8957417
rowcnt 83 11 396.648009
rowcnt 83 12 385.9403269
rowcnt 83 13 266.9056855
rowcnt 83 14 636.0915947
rowcnt 84 1 1461.22393
rowcnt 84 2 391.2812944
rowcnt 84 3 326.5668343
rowcnt 84 4 431.2183951
rowcnt 84 5 421.9485494
rowcnt 84 6 682.5697664
rowcnt 84 7 658.4194211
rowcnt 84 8 505.2481268
rowcnt 84 9 539.9703938
rowcnt 84 10 365.9360624
rowcnt 84 11 381.5448427
rowcnt 84 12 283.390559
rowcnt 84 13 290.6126681
rowcnt 84 14 213.4078924
rowcnt 85 1 431.4773965
rowcnt 85 2 724.3482933
rowcnt 85 3 551.3952898
rowcnt 85 4 533.5412173
rowcnt 85 5 519.1614498
rowcnt 85 6 505.4708457
rowcnt 85 7 478.0305138
rowcnt 85 8 567.6982967
rowcnt 85 9 602.4848074
rowcnt 85 10 442.8298895
rowcnt 85 11 480.444591
rowcnt 85 12 329.313997
rowcnt 85 13 242.6998776
rowcnt 85 14 282.8324516
rowcnt 86 1 271.6695083
rowcnt 86 2 519.1555288
rowcnt 86 3 398.0450254
rowcnt 86 4 508.8217908
rowcnt 86 5 445.7726527
rowcnt 86 6 482.0383476
rowcnt 86 7 388.1878642
rowcnt 86 8 527.8154956
rowcnt 86 9 520.6651409
rowcnt 86 10 390.9798613
rowcnt 86 11 365.6700664
rowcnt 86 12 262.7969524
rowcnt 86 13 360.3768601
rowcnt 86 14 1680.805997
rowcnt 87 1 580.6091034
rowcnt 87 2 333.8006156
rowcnt 87 3 377.8337196
rowcnt 87 4 549.4724945
rowcnt 87 5 499.0451618
rowcnt 87 6 498.9498218
rowcnt 87 7 409.493524
rowcnt 87 8 618.1459147
rowcnt 87 9 571.5115501
rowcnt 87 10 362.7094172
rowcnt 87 11 381.7147015
rowcnt 87 12 319.6064231
rowcnt 87 13 248.3300718
rowcnt 87 14 955.0249312
rowcnt 88 1 311.6944619
rowcnt 88 2 374.0602558
rowcnt 88 3 363.54196
rowcnt 88 4 543.9982004
rowcnt 88 5 454.7204893
rowcnt 88 6 724.1034915
rowcnt 88 7 572.3433167
rowcnt 88 8 529.2880529
rowcnt 88 9 513.4993426
rowcnt 88 10 349.7702573
rowcnt 88 11 346.5465864
rowcnt 88 12 337.1707458
rowcnt 88 13 221.1898612
rowcnt 88 14 1235.995072
rowcnt 89 1 407.1611013
rowcnt 89 2 338.1140294
rowcnt 89 3 547.1572149
rowcnt 89 4 622.5603016
rowcnt 89 5 555.2970584
rowcnt 89 6 669.9065784
rowcnt 89 7 410.6774876
rowcnt 89 8 584.5240709
rowcnt 89 9 563.3669552
rowcnt 89 10 378.0418324
rowcnt 89 11 418.4431429
rowcnt 89 12 486.2329107
rowcnt 89 13 341.7904802
rowcnt 89 14 519.319772
rowcnt 90 1 399.9879027
rowcnt 90 2 663.5794226
rowcnt 90 3 496.7702363
rowcnt 90 4 456.3613276
rowcnt 90 5 508.8804989
rowcnt 90 6 475.8120909
rowcnt 90 7 701.7144004
rowcnt 90 8 533.311992
rowcnt 90 9 577.8765096
rowcnt 90 10 376.3380136
rowcnt 90 11 405.9729007
rowcnt 90 12 586.7447569
rowcnt 90 13 220.5918701
rowcnt 90 14 410.0901815
rowcnt 91 1 158.4390824
rowcnt 91 2 296.2681805
rowcnt 91 3 433.8552674
rowcnt 91 4 534.9182732
rowcnt 91 5 539.2175591
rowcnt 91 6 561.0356973
rowcnt 91 7 433.6865622
rowcnt 91 8 593.3478726
rowcnt 91 9 651.1690314
rowcnt 91 10 472.1802881
rowcnt 91 11 400.4335827
rowcnt 91 12 422.52206
rowcnt 91 13 251.6557887
rowcnt 91 14 320.0814505
rowcnt 92 1 303.4566718
rowcnt 92 2 297.896746
rowcnt 92 3 518.1537746
rowcnt 92 4 562.7061905
rowcnt 92 5 611.6943158
rowcnt 92 6 587.3332895
rowcnt 92 7 451.7673671
rowcnt 92 8 634.8555143
rowcnt 92 9 675.6499246
rowcnt 92 10 440.0784822
rowcnt 92 11 422.4064698
rowcnt 92 12 412.7579488
rowcnt 92 13 266.7370284
rowcnt 92 14 322.0646071
rowcnt 93 1 468.7418676
rowcnt 93 2 466.9529783
rowcnt 93 3 750.2681662
rowcnt 93 4 438.7608158
rowcnt 93 5 528.272785
rowcnt 93 6 574.0807154
rowcnt 93 7 413.2979322
rowcnt 93 8 561.4255646
rowcnt 93 9 623.4765397
rowcnt 93 10 378.5173263
rowcnt 93 11 406.3127054
rowcnt 93 12 362.8179975
rowcnt 93 13 263.5841018
rowcnt 93 14 366.9879397
rowcnt 94 1 300.3800701
rowcnt 94 2 363.7239572
rowcnt 94 3 611.7673472
rowcnt 94 4 518.9166538
rowcnt 94 5 547.0742441
rowcnt 94 6 546.1279696
rowcnt 94 7 465.2017937
rowcnt 94 8 621.3012626
rowcnt 94 9 651.7779921
rowcnt 94 10 461.4280252
rowcnt 94 11 506.9657663
rowcnt 94 12 354.968912
rowcnt 94 13 289.1699624
rowcnt 94 14 291.3608213
rowcnt 95 1 1140.157216
rowcnt 95 2 280.8448184
rowcnt 95 3 363.8584169
rowcnt 95 4 445.2990392
rowcnt 95 5 435.0355664
rowcnt 95 6 375.321976
rowcnt 95 7 357.0985697
rowcnt 95 8 462.4694273
rowcnt 95 9 472.9121641
rowcnt 95 10 301.2367833
rowcnt 95 11 326.788243
rowcnt 95 12 248.4946183
rowcnt 95 13 540.3101898
rowcnt 95 14 1620.441876
rowcnt 96 1 263.4186518
rowcnt 96 2 388.1858559
rowcnt 96 3 745.165494
rowcnt 96 4 548.4660522
rowcnt 96 5 558.1049264
rowcnt 96 6 549.9934519
rowcnt 96 7 408.6817508
rowcnt 96 8 616.4184191
rowcnt 96 9 624.6637703
rowcnt 96 10 496.3225297
rowcnt 96 11 423.2515843
rowcnt 96 12 502.8342515
rowcnt 96 13 292.1432634
rowcnt 96 14 412.309643
rowcnt 97 1 220.4275302
rowcnt 97 2 362.5940096
rowcnt 97 3 405.6760846
rowcnt 97 4 449.3355354
rowcnt 97 5 475.996608
rowcnt 97 6 521.9946491
rowcnt 97 7 380.2300974
rowcnt 97 8 518.1833228
rowcnt 97 9 581.7420898
rowcnt 97 10 368.2479055
rowcnt 97 11 359.1347899
rowcnt 97 12 378.3114309
rowcnt 97 13 233.2090058
rowcnt 97 14 1464.167552
rowcnt 98 1 651.3720451
rowcnt 98 2 530.7222663
rowcnt 98 3 330.4666544
rowcnt 98 4 439.4682823
rowcnt 98 5 384.3130105
rowcnt 98 6 704.2691222
rowcnt 98 7 632.2337334
rowcnt 98 8 514.8118021
rowcnt 98 9 516.5264295
rowcnt 98 10 310.8125056
rowcnt 98 11 340.2628899
rowcnt 98 12 340.947613
rowcnt 98 13 281.9018268
rowcnt 98 14 377.0391106
rowcnt 99 1 304.9327878
rowcnt 99 2 322.1434915
rowcnt 99 3 376.5939527
rowcnt 99 4 451.9827852
rowcnt 99 5 459.4704192
rowcnt 99 6 452.6534751
rowcnt 99 7 347.8201751
rowcnt 99 8 568.15109
rowcnt 99 9 563.7777629
rowcnt 99 10 335.5156995
rowcnt 99 11 356.9199145
rowcnt 99 12 362.8895951
rowcnt 99 13 301.7463677
rowcnt 99 14 1452.15118
rowcnt 100 1 3207.17418
rowcnt 100 2 193.2052086
rowcnt 100 3 420.2451953
rowcnt 100 4 447.8725096
rowcnt 100 5 340.6057929
rowcnt 100 6 440.2667578
rowcnt 100 7 349.5193251
rowcnt 100 8 340.4780377
rowcnt 100 9 414.5675945
rowcnt 100 10 287.2267713
rowcnt 100 11 344.6041575
rowcnt 100 12 262.0092301
rowcnt 100 13 195.664178
rowcnt 100 14 217.6755157
rowcnt 101 1 792.2178715
rowcnt 101 2 529.8835617
rowcnt 101 3 715.4420207
rowcnt 101 4 449.767188
rowcnt 101 5 421.0755796
rowcnt 101 6 522.0996867
rowcnt 101 7 398.7938654
rowcnt 101 8 456.9437527
rowcnt 101 9 473.8710204
rowcnt 101 10 333.0973617
rowcnt 101 11 404.0210572
rowcnt 101 12 308.0716995
rowcnt 101 13 314.2471652
rowcnt 101 14 651.5941512
rowcnt 102 1 843.8878963
rowcnt 102 2 291.1557926
rowcnt 102 3 334.164783
rowcnt 102 4 534.6118717
rowcnt 102 5 474.5071664
rowcnt 102 6 562.0292605
rowcnt 102 7 438.5642707
rowcnt 102 8 513.1086362
rowcnt 102 9 545.2967776
rowcnt 102 10 431.1011614
rowcnt 102 11 328.8722412
rowcnt 102 12 496.9152592
rowcnt 102 13 265.2719738
rowcnt 102 14 403.6515839
rowcnt 103 1 899.2498029
rowcnt 103 2 306.0573397
rowcnt 103 3 304.9936284
rowcnt 103 4 519.8255459
rowcnt 103 5 436.8049443
rowcnt 103 6 756.2716581
rowcnt 103 7 667.6426163
rowcnt 103 8 503.2479809
rowcnt 103 9 549.7975155
rowcnt 103 10 353.3357592
rowcnt 103 11 310.6898595
rowcnt 103 12 363.8922123
rowcnt 103 13 276.6465538
rowcnt 103 14 298.258653
rowcnt 104 1 431.5335048
rowcnt 104 2 283.6810764
rowcnt 104 3 698.4466183
rowcnt 104 4 443.3392236
rowcnt 104 5 456.3983541
rowcnt 104 6 634.8823128
rowcnt 104 7 435.0201692
rowcnt 104 8 763.7009048
rowcnt 104 9 593.515913
rowcnt 104 10 353.3098773
rowcnt 104 11 355.3182495
rowcnt 104 12 427.0202893
rowcnt 104 13 259.7402236
rowcnt 104 14 294.514613
rowcnt 105 1 849.3592706
rowcnt 105 2 425.2217521
rowcnt 105 3 412.4779146
rowcnt 105 4 492.2787366
rowcnt 105 5 441.4278318
rowcnt 105 6 722.3729437
rowcnt 105 7 661.6481378
rowcnt 105 8 445.0858484
rowcnt 105 9 531.6939016
rowcnt 105 10 346.8258479
rowcnt 105 11 363.8798995
rowcnt 105 12 324.80786
rowcnt 105 13 468.0047993
rowcnt 105 14 230.0408012
rowcnt 106 1 721.4450954
rowcnt 106 2 405.8859462
rowcnt 106 3 306.5889482
rowcnt 106 4 372.0388121
rowcnt 106 5 401.5052419
rowcnt 106 6 824.0939588
rowcnt 106 7 600.7321193
rowcnt 106 8 439.5380905
rowcnt 106 9 530.7316797
rowcnt 106 10 331.9369867
rowcnt 106 11 324.4957322
rowcnt 106 12 281.8244968
rowcnt 106 13 201.4484091
rowcnt 106 14 516.0140359
rowcnt 107 1 842.6952776
rowcnt 107 2 367.2891859
rowcnt 107 3 325.6106282
rowcnt 107 4 437.7173527
rowcnt 107 5 439.4734005
rowcnt 107 6 818.9359786
rowcnt 107 7 708.6473996
rowcnt 107 8 478.6980657
rowcnt 107 9 605.83072
rowcnt 107 10 350.3065537
rowcnt 107 11 330.8890827
rowcnt 107 12 297.8876883
rowcnt 107 13 262.7418818
rowcnt 107 14 52.63134978
rowcnt 108 1 877.0732314
rowcnt 108 2 371.0784475
rowcnt 108 3 576.6013862
rowcnt 108 4 471.185523
rowcnt 108 5 374.0302278
rowcnt 108 6 698.8902513
rowcnt 108 7 787.8778871
rowcnt 108 8 447.6790625
rowcnt 108 9 454.8805498
rowcnt 108 10 306.9761336
rowcnt 108 11 325.1773199
rowcnt 108 12 296.7777607
rowcnt 108 13 377.9040778
rowcnt 108 14 456.9008793
rowcnt 109 1 2559.168151
rowcnt 109 2 307.8626586
rowcnt 109 3 477.9538097
rowcnt 109 4 441.084612
rowcnt 109 5 414.4461621
rowcnt 109 6 476.3712093
rowcnt 109 7 397.4893875
rowcnt 109 8 439.5281255
rowcnt 109 9 508.2442635
rowcnt 109 10 386.1031312
rowcnt 109 11 334.6633805
rowcnt 109 12 334.1244121
rowcnt 109 13 251.6188793
rowcnt 109 14 80.27085843
rowcnt 110 1 226.7043905
rowcnt 110 2 342.4204273
rowcnt 110 3 676.3824606
rowcnt 110 4 573.1670669
rowcnt 110 5 505.9555844
rowcnt 110 6 659.0148815
rowcnt 110 7 512.9128686
rowcnt 110 8 533.3667793
rowcnt 110 9 640.3398309
rowcnt 110 10 447.3041734
rowcnt 110 11 477.6189445
rowcnt 110 12 353.0734849
rowcnt 110 13 282.681966
rowcnt 110 14 111.2948148
rowcnt 111 1 465.6971828
rowcnt 111 2 374.2587785
rowcnt 111 3 434.66105
rowcnt 111 4 506.3415549
rowcnt 111 5 519.9797381
rowcnt 111 6 592.827764
rowcnt 111 7 477.5963847
rowcnt 111 8 539.6919293
rowcnt 111 9 640.1968951
rowcnt 111 10 503.8929365
rowcnt 111 11 406.0825641
rowcnt 111 12 365.5311791
rowcnt 111 13 516.9414241
rowcnt 111 14 425.1238726
rowcnt 112 1 709.4992669
rowcnt 112 2 398.4435319
rowcnt 112 3 609.429963
rowcnt 112 4 430.5584906
rowcnt 112 5 501.5054482
rowcnt 112 6 518.8284387
rowcnt 112 7 374.1878153
rowcnt 112 8 485.176214
rowcnt 112 9 510.3467633
rowcnt 112 10 382.0737751
rowcnt 112 11 368.3974377
rowcnt 112 12 296.1423707
rowcnt 112 13 778.403312
rowcnt 112 14 371.9806186
rowcnt 113 1 393.6416119
rowcnt 113 2 1336.482317
rowcnt 113 3 407.5788419
rowcnt 113 4 365.5666409
rowcnt 113 5 432.3157222
rowcnt 113 6 487.7384575
rowcnt 113 7 568.2774592
rowcnt 113 8 455.6793108
rowcnt 113 9 535.0265007
rowcnt 113 10 360.5050329
rowcnt 113 11 356.8075406
rowcnt 113 12 588.0458747
rowcnt 113 13 259.5250526
rowcnt 113 14 164.9799416
rowcnt 114 1 520.9462931
rowcnt 114 2 398.7266764
rowcnt 114 3 448.3082149
rowcnt 114 4 491.0896145
rowcnt 114 5 560.3169161
rowcnt 114 6 524.593874
rowcnt 114 7 638.4605125
rowcnt 114 8 524.2597414
rowcnt 114 9 585.0797081
rowcnt 114 10 398.1531187
rowcnt 114 11 392.9486495
rowcnt 114 12 631.4895567
rowcnt 114 13 277.6380922
rowcnt 114 14 382.7950843
rowcnt 115 1 291.080912
rowcnt 115 2 423.9657634
rowcnt 115 3 625.2464257
rowcnt 115 4 560.5850382
rowcnt 115 5 574.5611143
rowcnt 115 6 508.6565038
rowcnt 115 7 856.4920755
rowcnt 115 8 499.3723129
rowcnt 115 9 557.4177375
rowcnt 115 10 359.6428817
rowcnt 115 11 370.1593186
rowcnt 115 12 649.5270874
rowcnt 115 13 220.6541856
rowcnt 115 14 297.5925138
rowcnt 116 1 485.3518332
rowcnt 116 2 401.6171153
rowcnt 116 3 687.9949276
rowcnt 116 4 412.088454
rowcnt 116 5 432.1509943
rowcnt 116 6 494.6090062
rowcnt 116 7 560.8037432
rowcnt 116 8 458.4084523
rowcnt 116 9 517.8640953
rowcnt 116 10 305.2735463
rowcnt 116 11 384.5953898
rowcnt 116 12 556.3784044
rowcnt 116 13 306.3147948
rowcnt 116 14 398.7045948
rowcnt 117 1 1172.316104
rowcnt 117 2 365.5265621
rowcnt 117 3 418.8054063
rowcnt 117 4 589.5857298
rowcnt 117 5 531.1591968
rowcnt 117 6 547.4937568
rowcnt 117 7 450.6334385
rowcnt 117 8 524.0549456
rowcnt 117 9 606.3896395
rowcnt 117 10 478.5091872
rowcnt 117 11 409.4889748
rowcnt 117 12 389.0172871
rowcnt 117 13 325.5818992
rowcnt 117 14 183.9146229
rowcnt 118 1 805.1522989
rowcnt 118 2 330.8995103
rowcnt 118 3 967.129843
rowcnt 118 4 477.419594
rowcnt 118 5 509.8162715
rowcnt 118 6 507.7043098
rowcnt 118 7 461.5729809
rowcnt 118 8 489.0626776
rowcnt 118 9 510.9400431
rowcnt 118 10 437.7118241
rowcnt 118 11 416.2043311
rowcnt 118 12 315.0094586
rowcnt 118 13 301.5284667
rowcnt 118 14 372.2348141
rowcnt 119 1 267.0341899
rowcnt 119 2 295.5797421
rowcnt 119 3 473.3216478
rowcnt 119 4 554.573659
rowcnt 119 5 475.0143775
rowcnt 119 6 587.322199
rowcnt 119 7 439.2198145
rowcnt 119 8 522.6641022
rowcnt 119 9 589.9685885
rowcnt 119 10 353.3297726
rowcnt 119 11 663.3770198
rowcnt 119 12 376.6401571
rowcnt 119 13 242.72377
rowcnt 119 14 778.6552089
rowcnt 120 1 454.5609411
rowcnt 120 2 327.6013681
rowcnt 120 3 404.074999
rowcnt 120 4 468.6198798
rowcnt 120 5 499.0030278
rowcnt 120 6 590.0545371
rowcnt 120 7 424.9824261
rowcnt 120 8 556.9290223
rowcnt 120 9 588.1347266
rowcnt 120 10 413.989609
rowcnt 120 11 470.9171709
rowcnt 120 12 901.9302763
rowcnt 120 13 237.8580112
rowcnt 120 14 655.6405963
rowcnt 121 1 560.9820041
rowcnt 121 2 396.2004691
rowcnt 121 3 529.8919401
rowcnt 121 4 459.713905
rowcnt 121 5 385.4925318
rowcnt 121 6 798.7932252
rowcnt 121 7 636.1581792
rowcnt 121 8 493.1016145
rowcnt 121 9 492.9313006
rowcnt 121 10 328.9095526
rowcnt 121 11 341.0090956
rowcnt 121 12 282.7411196
rowcnt 121 13 415.5373162
rowcnt 121 14 275.1867305
rowcnt 122 1 206.4580187
rowcnt 122 2 399.4658392
rowcnt 122 3 458.4439273
rowcnt 122 4 552.3211066
rowcnt 122 5 566.6187229
rowcnt 122 6 656.9110011
rowcnt 122 7 477.8859522
rowcnt 122 8 592.6227826
rowcnt 122 9 631.5596216
rowcnt 122 10 481.5999989
rowcnt 122 11 446.6859584
rowcnt 122 12 516.7508584
rowcnt 122 13 321.3242502
rowcnt 122 14 356.4544321
rowcnt 123 1 214.4382151
rowcnt 123 2 351.7831535
rowcnt 123 3 377.5371323
rowcnt 123 4 572.9717
rowcnt 123 5 528.63166
rowcnt 123 6 685.833071
rowcnt 123 7 461.6938797
rowcnt 123 8 536.4062237
rowcnt 123 9 638.0711969
rowcnt 123 10 425.7360823
rowcnt 123 11 372.614672
rowcnt 123 12 318.4414374
rowcnt 123 13 321.6513251
rowcnt 123 14 248.3910771
rowcnt 124 1 375.9583521
rowcnt 124 2 365.1560395
rowcnt 124 3 680.1430586
rowcnt 124 4 597.2260403
rowcnt 124 5 470.3416442
rowcnt 124 6 519.430146
rowcnt 124 7 412.5689779
rowcnt 124 8 504.3818129
rowcnt 124 9 566.4902336
rowcnt 124 10 371.6697052
rowcnt 124 11 541.2006653
rowcnt 124 12 361.2666834
rowcnt 124 13 226.6617855
rowcnt 124 14 495.6734771
rowcnt 125 1 807.6459614
rowcnt 125 2 300.7845994
rowcnt 125 3 432.906427
rowcnt 125 4 603.9407881
rowcnt 125 5 503.8447302
rowcnt 125 6 613.2801529
rowcnt 125 7 440.3170749
rowcnt 125 8 430.6431145
rowcnt 125 9 616.2443465
rowcnt 125 10 363.9213814
rowcnt 125 11 392.6997408
rowcnt 125 12 302.5375657
rowcnt 125 13 217.0669695
rowcnt 125 14 301.6192453
rowcnt 126 1 888.3536669
rowcnt 126 2 508.1999907
rowcnt 126 3 532.564503
rowcnt 126 4 394.2205368
rowcnt 126 5 424.0922176
rowcnt 126 6 780.1841664
rowcnt 126 7 629.2717632
rowcnt 126 8 481.7561499
rowcnt 126 9 507.4102088
rowcnt 126 10 393.2730193
rowcnt 126 11 469.9342633
rowcnt 126 12 286.0794336
rowcnt 126 13 344.5793455
rowcnt 126 14 287.1657492
rowcnt 127 1 1061.236618
rowcnt 127 2 337.51042
rowcnt 127 3 370.1377509
rowcnt 127 4 447.1574767
rowcnt 127 5 492.5298505
rowcnt 127 6 533.9968043
rowcnt 127 7 403.8217598
rowcnt 127 8 505.8978162
rowcnt 127 9 585.0734613
rowcnt 127 10 432.5263334
rowcnt 127 11 341.4699933
rowcnt 127 12 311.9365308
rowcnt 127 13 317.8887799
rowcnt 127 14 305.1283452
rowcnt 128 1 529.3510331
rowcnt 128 2 336.5102602
rowcnt 128 3 657.2323727
rowcnt 128 4 547.5492272
rowcnt 128 5 544.1404722
rowcnt 128 6 535.625858
rowcnt 128 7 424.5788062
rowcnt 128 8 537.7565171
rowcnt 128 9 565.0584762
rowcnt 128 10 448.9083323
rowcnt 128 11 355.9328682
rowcnt 128 12 437.526523
rowcnt 128 13 487.678451
rowcnt 128 14 337.1276506
rowcnt 129 1 624.9379192
rowcnt 129 2 325.7719102
rowcnt 129 3 355.2811166
rowcnt 129 4 543.3935203
rowcnt 129 5 461.3997678
rowcnt 129 6 659.8537791
rowcnt 129 7 398.2782839
rowcnt 129 8 475.484871
rowcnt 129 9 572.0353476
rowcnt 129 10 373.4691927
rowcnt 129 11 332.6274857
rowcnt 129 12 350.0254054
rowcnt 129 13 287.6409827
rowcnt 129 14 492.4860641
rowcnt 130 1 500.090927
rowcnt 130 2 529.439633
rowcnt 130 3 352.6202263
rowcnt 130 4 460.0925843
rowcnt 130 5 370.5158426
rowcnt 130 6 734.4896662
